timestamp,value
1,15.2090130403461
2,14.241210961281
3,15.9989156155079
4,15.7356131507067
5,13.7619432844017
6,16.132745614627
7,12.8547507820208
8,14.8858884549776
9,15.6894011434729
10,15.8853035989582
11,15.8633448451214
12,13.4610535815918
13,15.1089933683738
14,16.487044925463
15,16.3796350489427
16,14.4268151727224
17,17.1807956346381
18,14.8224852617992
19,15.6569571774505
20,15.0470899956709
21,14.1358816252576
22,15.0604018762953
23,15.1682335951835
24,15.3514806731518
25,15.880809097401
26,13.4843136021854
27,16.528885015896
28,14.698908619782
29,14.6518078041806
30,17.074586557762
31,15.3071370741304
32,14.5774385680946
33,15.7410337039795
34,15.1820639012402
35,17.0247736124301
36,15.1206380514263
37,15.071128326273
38,15.2212572077416
39,16.5218291939179
40,14.5067614848209
41,13.9479809430567
42,14.4701393497207
43,14.6536661959388
44,13.4994358043273
45,14.327353555606
46,15.0968600756407
47,15.6542887444624
48,15.4090842077836
49,16.0567905798846
50,15.7539480404026
51,15.9802467494817
52,16.2955491439823
53,14.3010210852761
54,14.194997558913
55,13.7803786923681
56,13.1195785822112
57,15.3307979741176
58,15.0908338545007
59,16.1107015749127
60,16.5391779080957
61,16.2576670617518
62,15.3891689814902
63,15.5757008561878
64,15.3440604896782
65,13.2988140094205
66,15.265873743078
67,16.2163640851692
68,14.8148038700503
69,16.137805463629
70,16.208874875911
71,15.7437340122551
72,14.121757034552
73,14.9414068748741
74,15.260331945592
75,15.7729967402329
76,15.7307012381959
77,15.3159830804283
78,16.1009501148774
79,14.0654321123152
80,13.9928778054062
81,15.1733703126087
82,15.3520159873142
83,16.7316507807759
84,14.6594157901636
85,15.4842197521546
86,14.9616335126589
87,15.2877590303675
88,17.0155338079506
89,14.5689695052946
90,15.412615066387
91,14.2208459856497
92,14.953632762843
93,15.4222104903323
94,16.9854092180739
95,14.3263405752427
96,15.3968079172059
97,15.938948361238
98,16.7374656273804
99,15.5612075217535
100,14.9963823523175
101,13.661707771916
102,16.4782518470237
103,18.6277485193286
104,15.8319091535453
105,15.5683167294468
106,14.8129031618082
107,15.4023871563496
108,14.4615431031563
109,16.3927851487678
110,14.5164786462904
111,16.1068784720448
112,14.5333631867649
113,13.7286883735299
114,17.9079440346924
115,14.922249654554
116,16.0329085552989
117,14.1563452860573
118,15.6892313559383
119,16.7852496155821
120,17.4086967349711
121,14.739902086507
122,14.5449144474569
123,15.2408264012206
124,15.5237999461744
125,13.8692665915102
126,15.4290383672254
127,15.8896424342253
